CustomerID,Total_Bill_Amt,Tip_Amount_UGX,Gender_Cat,Location_City,Meal_Type,Visit_Date,Party_Size
CUST327,354709859.37408197,27708104.0,Male,Kampala,Vegetarian,2024-04-07,10
CUST328,295324888.71115,28906773.0,M,Mbarara,Non-Vegetarian,2024-05-10,5
CUST329,271593002.0063686,15960203.0,Male,Kampala,Special,2024-01-23,6
CUST330,272167442.86195624,22998215.0,F,Kampala,Non-Vegetarian,2024-12-28,5
CUST331,197575607.64351192,11863760.0,Male,Kampala,Non-Vegetarian,2024-08-11,7
CUST332,126927687.59443991,9746953.0,Female,Mbarara,,2024-01-01,2
CUST333,206468322.79276487,11321447.0,Female,Arua,Non-Vegetarian,2024-09-23,5
CUST334,141693158.68584028,10275382.0,Male,Gulu,Non-Vegetarian,2024-10-02,10
CUST335,323695930.0789786,28423146.0,Female,Arua,Vegetarian,2024-12-17,3
CUST336,184696886.5497188,12444613.0,Female,Kampala,Non-Vegetarian,2024-12-09,9
CUST337,131564354.87920238,10952152.0,Male,Entebbe,Special,2025/14/20,6
CUST338,169279602.45001462,15196653.0,Male,Entebbe,Special,2024-07-05,10
CUST339,244376592.6987361,23547857.0,Female,Kampala,Vegetarian,2024-08-08,3
CUST340,149962077.37250316,9257475.0,Female,Entebbe,Special,2024-02-05,7
CUST341,131780086.67818803,9220099.0,F,Mbarara,Non-Vegetarian,2024-12-06,4
CUST342,224547738.17090407,12938620.0,Female,Kampala,Non-Vegetarian,2024-06-18,3
CUST343,224691422.77620584,22384698.0,F,Kampala,Non-Vegetarian,2024-11-15,8
CUST344,154280617.12004164,14864945.0,Female,Kampala,Special,2024-06-09,4
CUST345,157075340.8405052,12094465.0,Male,Kampala,Special,2024-12-05,1
CUST346,223244970.22078195,20561233.0,Male,Mbarara,Non-Vegetarian,2024-03-04,6
CUST347,96370732.45391008,7328792.0,Female,Entebbe,Special,2025/15/8,10
CUST348,98348061.44171621,7983825.0,Female,Entebbe,Vegetarian,2024-09-16,1
CUST349,138798412.45894775,7558437.0,Male,Arua,,2024-06-07,5
CUST350,178666536.7330326,15680404.0,Male,Kampala,Non-Vegetarian,2024-12-07,7
CUST351,232223089.85116908,13094055.0,F,Entebbe,Non-Vegetarian,2024-07-28,6
CUST352,415682949.6800702,37953259.0,Female,Entebbe,Vegetarian,2024-06-16,2
CUST353,305232729.33005947,27196665.0,Male,Gulu,Special,2024-07-25,4
CUST354,183511155.03641543,15678686.0,Female,Kampalla,Vegetarian,2024-12-22,2
CUST355,196908000.48941576,10201413.0,Male,Arua,Kids Meal,2024-05-31,1
CUST356,120419326.45220074,7846092.0,Male,Entebbe,Non-Vegetarian,2024-10-10,3
CUST357,196957536.16113546,12438977.0,Male,Mbarara,Non-Vegetarian,2024-03-06,3
CUST358,172072414.2954416,11702098.0,Male,Kampala,Special,2024-04-08,7
CUST359,233598540.05895233,12703588.0,Female,Kampala,Non-Vegetarian,2024-08-03,1
CUST360,131450354.66122927,12730690.0,Male,Kampala,Vegetarian,2024-12-06,9
CUST361,257731405.35922632,20023182.0,Female,Entebbe,Special,2024-07-13,6
CUST362,427782195.7070502,27924003.0,Female,Gulu,Non-Vegetarian,2024-12-12,4
CUST363,188267654.93342832,13150322.0,Male,Gulu,Vegetarian,2024-03-30,3
CUST364,,,Female,Mbarara,Non-Vegetarian,2024-11-11,3
CUST365,280708486.6733073,22465021.0,Female,Gulu,Non-Vegetarian,2024-10-18,2
CUST366,162655502.8931926,12326680.0,Female,Gulu,Non-Vegetarian,2024-06-03,2
CUST367,222358503.93088648,21339656.0,Male,Kampala,Non-Vegetarian,2024-07-26,10
CUST368,200044715.97019464,14972982.0,Female,Kampala,Special,2024-10-07,5
CUST369,208738603.93075222,20792014.0,Female,Gulu,Special,2024-01-01,9
CUST370,135062796.43860996,12502932.0,Male,Entebbe,Non-Vegetarian,2024-06-04,2
CUST371,,,Male,Mbarara,,2024-05-26,2
CUST372,254994982.02732414,24614605.0,Female,Kampala,,2024-04-17,6
CUST373,410680904.5173797,22923518.0,Female,Kampala,Non-Vegetarian,2024-08-08,10
CUST374,,,Male,Entebbe,Non-Vegetarian,2024-10-23,2
CUST375,583378351.7928265,40271287.0,Female,Kampala,Non-Vegetarian,2024-11-06,4
CUST376,135445715.9254891,12718179.0,Male,Kampala,Special,2024-12-01,6
CUST377,307478461.03486425,28719360.0,Female,Arua,Non-Vegetarian,2024-06-13,5
CUST378,217873740.69634765,19673186.0,Male,Kampala,Vegetarian,2024-08-26,1
CUST379,594158540.9026741,53178094.0,Female,Gulu,Non-Vegetarian,2024-08-14,6
CUST380,,,Male,Kampala,Special,2024-08-14,1
CUST381,130631946.45754209,7060129.0,Male,Kampala,Kids Meal,2024-12-11,3
CUST382,147311353.55958748,10333745.0,Male,Entebbe,Special,2024-04-19,10
CUST383,68737634.52141425,4033265.0,Male,Mbarara,,2024-09-18,5
CUST384,152836268.85414112,12952500.0,Female,Entebbe,Non-Vegetarian,2024-08-30,10
CUST385,136003196.6502425,9153693.0,Male,Arua,Vegetarian,2024-03-27,5
CUST386,214313868.18240252,21170033.0,Female,Kampala,Vegetarian,2024-12-03,10
CUST387,235832712.63429663,19349745.0,Male,Arua,Special,2024-02-13,6
CUST388,,,Male,Kampala,Vegetarian,2024-05-25,10
CUST389,319723525.6847628,18104739.0,Male,Arua,Non-Vegetarian,2024-09-20,8
CUST390,,,Male,Gulu,Non-Vegetarian,2025/14/19,5
CUST391,126854071.86135261,12195479.0,Male,Mbarara,,2024-11-20,1
CUST392,254221086.26012623,18902125.0,Male,Entebbe,Kids Meal,2024-11-13,5
CUST393,102732458.38701439,8250716.0,Female,Kampala,Non-Vegetarian,2024-06-20,3
CUST394,496693980.9422925,43828520.0,Male,Kampala,Special,2024-02-17,4
CUST395,358512949.73385054,21059743.0,Female,Mbarara,,2024-04-30,8
CUST396,157221697.4505994,11811799.0,Female,Gulu,Non-Vegetarian,2024-12-10,7
CUST397,84409289.14221957,5903008.0,Male,Arua,Non-Vegetarian,2024-06-07,5
CUST398,391185122.92338115,22422223.0,Female,Kampala,Non-Vegetarian,2024-04-25,2
CUST399,187724375.32838157,12835977.0,F,Entebbe,Non-Vegetarian,2024-04-11,6
CUST400,369131473.3799257,19714801.0,Female,Kampala,Special,2024-03-16,6
CUST401,89570935.93378417,4594147.0,Female,Kampalla,Non-Vegetarian,2024-01-13,10
CUST402,147312651.56175196,8361218.0,Male,Arua,Non-Vegetarian,2024-01-24,10
CUST403,199311030.29630578,19563525.0,Female,Mbarara,Vegetarian,2024-05-05,6
CUST404,203514044.63370413,15767551.0,Female,Kampala,Special,2024-08-31,9
CUST405,158731165.03391832,15601862.0,Female,Gulu,Vegetarian,2024-11-08,8
CUST406,271420610.8418164,19440472.0,F,Arua,Kids Meal,2024-02-07,8
CUST407,116563303.87470467,7645481.0,Male,Entebbe,Non-Vegetarian,2024-08-21,1
CUST408,185129388.61031938,13941556.0,Male,Mbarara,Non-Vegetarian,2025/13/8,5
CUST409,211112789.2517195,15194966.0,Female,Mbarara,,2024-11-18,7
CUST410,257099749.01277587,14213306.0,Female,Mbarara,Non-Vegetarian,2024-10-21,6
CUST411,283738250.51519215,23278259.0,Male,Arua,Non-Vegetarian,2024-04-09,5
CUST412,113286915.40606432,6888061.0,Male,Kampala,Vegetarian,2024-12-22,8
CUST413,92313245.45953701,7475471.0,Male,Kampala,Special,2024-07-15,3
CUST414,376562159.5304324,31070164.0,Male,Kampalla,Non-Vegetarian,2024-09-10,6
CUST415,234721974.61682594,13520277.0,Female,Kampala,Non-Vegetarian,2024-07-23,5
CUST416,136729080.41434675,7255868.0,Female,Arua,Non-Vegetarian,2024-05-04,8
CUST417,431738771.0850936,38441191.0,Male,Arua,Vegetarian,2024-03-16,4
CUST418,210625576.4935597,15373565.0,Male,Gulu,Non-Vegetarian,2024-12-01,8
CUST419,358487328.3280752,18966916.0,Male,Kampalla,Non-Vegetarian,2024-12-18,10
CUST420,205614686.1504719,20508691.0,Male,Entebbe,Non-Vegetarian,2025/14/21,2
CUST421,557029768.8425545,29460763.0,Female,Entebbe,Non-Vegetarian,2024-02-24,9
CUST422,478145530.0088007,40523676.0,F,Kampala,Special,2024-08-05,9
CUST423,175521693.82029942,17408934.0,Female,Entebbe,Non-Vegetarian,2024-04-22,10
CUST424,323122076.1301806,20020322.0,Male,Kampala,Special,2024-03-31,10
CUST425,274494903.91660845,15677082.0,Female,Entebbe,Non-Vegetarian,2024-12-22,6
CUST426,394082587.3059792,22095914.0,Female,Mbarara,Kids Meal,2024-09-22,4
CUST427,122704986.50796565,7995918.0,Female,Mbarara,Vegetarian,2024-08-25,4
CUST428,280134669.7726333,15422055.0,Female,Kampala,Non-Vegetarian,2024-01-26,6
CUST429,337463367.75707465,28552123.0,Male,Entebbe,Vegetarian,2024-10-12,5
CUST430,82506326.71099491,4382290.0,Male,Mbarara,Kids Meal,2024-05-07,6
CUST431,110014861.88207082,8302943.0,Male,Kampala,Special,2024-03-03,7
CUST432,71709887.00257806,7159145.0,Male,Kampala,Special,2024-08-21,7
CUST433,5463729.21690074,326872.0,Male,Kampala,,2024-03-09,87
CUST434,284580409.7380946,22982990.0,Female,Gulu,Vegetarian,2024-08-25,8
CUST435,421332895.5796804,27518381.0,Female,Kampala,Vegetarian,2024-12-07,6
CUST436,206291890.74374083,16749827.0,Female,Kampalla,Kids Meal,2024-09-28,6
CUST437,448788842.7889329,34265959.0,Male,Entebbe,Non-Vegetarian,2024-10-13,5
CUST438,99702823.03974651,7109227.0,F,Gulu,Special,2024-10-31,1
CUST439,84821877.70604706,4795449.0,M,Kampala,,2024-06-11,9
CUST440,193343977.92115018,18238178.0,Female,Entebbe,Vegetarian,2024-08-14,9
CUST441,240874835.90468118,17460832.0,F,Arua,Non-Vegetarian,2024-11-09,9
CUST442,195565888.25560305,11681371.0,Female,Arua,Non-Vegetarian,2024-09-15,8
CUST443,70705521.75096086,4835407.0,F,Arua,Non-Vegetarian,2024-08-06,10
CUST444,190125560.999245,13443111.0,Male,Gulu,Non-Vegetarian,2024-10-07,3
CUST445,103545380.00482991,9461655.0,Male,Mbarara,Non-Vegetarian,2025/14/15,1
CUST446,277849887.66719925,24084228.0,Male,Mbarara,,2024-03-22,8
CUST447,238780290.86980605,21123757.0,Male,Arua,Kids Meal,2024-08-31,7
CUST448,124251138.49273857,6281089.0,Male,Kampala,Special,2024-08-18,5
CUST449,153747440.95446604,10886503.0,Female,Kampala,Vegetarian,2024-05-12,10
CUST450,117054303.5553854,8669885.0,Female,Kampala,Kids Meal,2024-05-06,7
CUST451,192655799.10447988,9817665.0,Female,Arua,Vegetarian,2024-11-22,10
CUST452,320478721.0793518,20187166.0,Male,Entebbe,Kids Meal,2024-05-21,4
CUST453,121435310.58812778,10688067.0,Female,Entebbe,Non-Vegetarian,2024-09-23,9
CUST454,255767282.62036723,14541773.0,Female,Mbarara,Special,2024-09-05,10
CUST455,152492575.8378079,11706170.0,Male,Mbarara,Non-Vegetarian,2024-11-16,2
CUST456,133728055.98138563,8125329.0,Female,Mbarara,Non-Vegetarian,2024-05-02,9
CUST457,188430556.9822256,9535724.0,Male,Entebbe,Non-Vegetarian,2024-05-20,9
CUST458,118465710.97098415,7351991.0,Male,Arua,Non-Vegetarian,2024-08-13,5
CUST459,150719435.9338999,14890129.0,M,Kampala,Special,2024-02-09,1
CUST460,109213619.33548516,9837619.0,Male,Kampala,Special,2024-12-31,7
CUST461,530917842.7267326,52018710.0,Female,Kampala,Kids Meal,2024-05-26,10
CUST462,202325239.0718044,15051521.0,Female,Entebbe,Non-Vegetarian,2024-04-30,10
CUST463,140103574.51197228,7773900.0,Female,Entebbe,Non-Vegetarian,2024-05-19,4
CUST464,221237033.46991828,17123298.0,Male,Mbarara,Special,2024-06-20,9
CUST465,,,Male,Kampala,,2024-06-12,6
CUST466,177995794.08042258,16414390.0,Male,Arua,Special,2024-10-03,3
CUST467,270244761.12487894,14837553.0,Female,Gulu,Non-Vegetarian,2024-02-11,6
CUST468,290324300.58169943,21603628.0,Male,Kampala,Vegetarian,2025/14/22,10
CUST469,152474008.76783305,8767627.0,Male,Entebbe,Non-Vegetarian,2024-03-18,6
CUST470,149058016.20972967,9872678.0,F,Kampala,,2024-04-28,5
CUST471,,,Female,Gulu,Special,2024-07-15,2
CUST472,62883520.7830353,4640861.0,Male,Entebbe,Kids Meal,2024-12-21,10
CUST473,93190817.29116185,6411008.0,Female,Kampala,Non-Vegetarian,2024-03-19,10
CUST474,393736480.6684584,27452809.0,Female,Kampala,Non-Vegetarian,2024-12-27,2
CUST475,452473219.41192424,33018029.0,Male,Gulu,Kids Meal,2024-04-19,7
CUST476,175515384.7118627,15664893.0,Male,Mbarara,Non-Vegetarian,2024-02-02,2
CUST477,265210328.21197754,25090020.0,Female,Entebbe,Vegetarian,2024-07-31,6
CUST478,232262871.79002512,22707582.0,Female,Arua,Special,2024-07-27,5
CUST479,926751189.2199305,82800742.0,Female,Arua,Non-Vegetarian,2024-06-18,4
CUST480,347940739.5885725,22884182.0,Male,Mbarara,,2024-10-04,7
CUST481,186472900.9440892,15739569.0,Male,Mbarara,Kids Meal,2025/13/26,8
CUST482,123282010.67692636,8861530.0,Male,Gulu,Non-Vegetarian,2024-07-31,4
CUST483,89034288.6163793,5585435.0,Male,Arua,Vegetarian,2024-02-01,1
CUST484,220076791.77090514,20256656.0,Male,Mbarara,Vegetarian,2024-04-15,1
CUST485,136192503.03107107,7071294.0,Male,Entebbe,Kids Meal,2024-08-03,1
CUST486,97623463.20512314,9282830.0,Female,Entebbe,Vegetarian,2024-07-18,1
CUST487,143876929.64351368,10513645.0,F,Kampala,Non-Vegetarian,2024-10-26,5
CUST488,115754401.62146829,9475664.0,Female,Mbarara,Vegetarian,2024-12-22,4
CUST489,462115813.6458437,38340684.0,Female,Mbarara,Non-Vegetarian,2024-01-11,9
CUST490,308914518.5077502,29271469.0,Male,Kampala,Non-Vegetarian,2024-10-21,3
CUST491,197998291.20104748,16202890.0,F,Gulu,Special,2024-07-13,7
CUST492,416637604.69466424,33621271.0,Male,Entebbe,Special,2024-09-01,8
CUST493,206629818.28266507,11020106.0,F,Kampala,Non-Vegetarian,2024-01-04,6
CUST494,129231144.7007129,9811280.0,F,Kampalla,Non-Vegetarian,2024-06-29,10
CUST495,425730603.31864554,24483107.0,Female,Kampala,Vegetarian,2024-06-01,1
CUST496,260264843.87707973,22609646.0,F,Kampala,Special,2024-07-18,8
CUST497,118347077.72540945,8948352.0,Female,Gulu,Kids Meal,2024-08-02,10
CUST498,180742864.3002522,15184459.0,Male,Arua,Vegetarian,2024-10-02,3
CUST499,128308252.86832997,6682761.0,Male,Kampala,Vegetarian,2024-10-06,8
CUST500,99568401.0317206,5400550.0,Female,Arua,Non-Vegetarian,2025/14/10,4
CUST501,315870871.2486514,27106828.0,Male,Gulu,,2024-04-22,8
CUST502,516436863.1252906,27683194.0,Female,Kampala,Non-Vegetarian,2024-09-06,1
CUST503,98786497.86291558,5291285.0,F,Kampala,Vegetarian,2024-04-22,3
CUST504,263414632.29062334,13330209.0,Male,Gulu,Non-Vegetarian,2024-05-19,6
CUST505,143584460.4262923,14046160.0,Female,Kampala,Vegetarian,2024-08-11,9
CUST506,155816966.87367642,13536664.0,M,Mbarara,,2024-09-05,2
CUST507,147827752.1119567,10002406.0,M,Mbarara,Special,2024-01-15,1
CUST508,129056376.51975107,8366309.0,F,Kampalla,Vegetarian,2024-07-18,10
CUST509,203670916.1114739,13744765.0,Female,Kampala,Special,2024-06-21,3
CUST510,131206138.50646676,11642272.0,F,Kampalla,Non-Vegetarian,2024-12-08,4
CUST511,227573470.59109053,18904194.0,Female,Entebbe,Kids Meal,2024-12-13,5
CUST512,193857948.43483707,11487979.0,Male,Entebbe,Special,2024-07-26,3
CUST513,176402920.15188107,10355816.0,Female,Kampala,,2024-03-25,10
CUST514,126275103.75300585,6935001.0,Female,Kampala,Special,2024-08-27,2
CUST515,148987000.2855693,12368176.0,Male,Arua,Vegetarian,2024-03-06,2
CUST516,290017229.6873752,25584924.0,Female,Entebbe,Special,2024-11-14,7
CUST517,255367405.6925841,16152581.0,Female,Kampala,Kids Meal,2024-09-30,9
CUST518,121932437.28878859,6224315.0,Male,Gulu,Non-Vegetarian,2024-01-14,10
CUST519,208911532.6783324,11303907.0,Female,Kampala,Non-Vegetarian,2024-07-20,2
CUST520,289437181.1739982,28478593.0,Female,Gulu,,2024-10-30,7
CUST521,86275190.79505351,5588237.0,Female,Entebbe,Special,2024-10-15,7
CUST522,260844597.26278156,23074615.0,Male,Mbarara,,2024-12-05,7
CUST523,142726875.37523484,11594158.0,Male,Mbarara,Special,2024-01-14,3
CUST524,264421403.34213933,18270721.0,Male,Entebbe,Vegetarian,2024-02-12,7
CUST525,135722877.6786729,8181967.0,M,Entebbe,Vegetarian,2024-11-25,1
CUST526,80624588.45635472,4520566.0,Male,Entebbe,Vegetarian,2024-08-07,10
CUST527,88100085.38075966,7114139.0,Female,Mbarara,Non-Vegetarian,2024-03-10,1
CUST528,203626451.32736155,18068119.0,Male,Entebbe,Non-Vegetarian,2024-08-24,5
CUST529,226355318.83402902,18605324.0,Male,Kampala,Non-Vegetarian,2024-04-03,2
CUST530,126480280.22490107,9677652.0,Female,Kampala,Vegetarian,2024-01-26,9
CUST531,273565464.19033664,14252094.0,Female,Entebbe,Non-Vegetarian,2024-05-13,7
CUST532,86616011.59569919,8525132.0,Male,Entebbe,Vegetarian,2024-07-13,4
CUST533,192328495.02881742,17297200.0,Male,Mbarara,Non-Vegetarian,2024-06-16,4
CUST534,108498529.634902,7013465.0,Male,Kampala,Non-Vegetarian,2024-04-18,2
CUST535,143498799.1851292,14206168.0,Female,Entebbe,Non-Vegetarian,2024-08-20,5
CUST536,203556591.40726754,16303678.0,Female,Mbarara,Non-Vegetarian,2024-06-16,4
CUST537,129287426.52230985,10229368.0,Male,Mbarara,Non-Vegetarian,2024-06-21,1
CUST538,164016486.2855108,14335641.0,Male,Entebbe,Vegetarian,2024-07-13,8
CUST539,328780753.41460675,29783752.0,Male,Entebbe,Non-Vegetarian,2024-05-22,3
CUST540,148978021.18750718,12338945.0,M,Entebbe,Kids Meal,2024-08-03,6
CUST541,301898472.491798,17028519.0,F,Mbarara,Non-Vegetarian,2024-05-09,4
CUST542,113000392.67305069,7561238.0,Male,Kampala,,2024-02-11,9
CUST543,259082568.96213302,24976643.0,Female,Mbarara,Kids Meal,2024-08-28,7
CUST544,408719471.2491976,25026212.0,Male,Arua,,2024-01-10,9
CUST545,57767276.85345694,3963318.0,Male,Gulu,Special,2024-10-03,10
CUST546,133459370.84530693,9556204.0,Female,Kampala,Special,2024-01-27,3
CUST547,265278650.43419647,19092171.0,M,Entebbe,Non-Vegetarian,2025/15/18,1
CUST548,179598181.04344764,14484051.0,F,Entebbe,Kids Meal,2024-04-24,5
CUST549,239323850.49393645,23251220.0,Female,Kampala,Vegetarian,2024-11-28,3
CUST550,,,Male,Arua,,2024-02-05,6
CUST551,207584734.3761287,11640328.0,Female,Kampalla,Special,2024-11-29,8
CUST552,183902569.415703,11010895.0,Male,Gulu,,2024-01-21,4
CUST553,356429246.0477902,33627761.0,Female,Arua,,2024-01-16,5
CUST554,225756084.12832192,18577590.0,Male,Kampala,Vegetarian,2024-05-06,5
CUST555,235343477.17881924,15131489.0,Female,Entebbe,Special,2025/13/3,4
CUST556,161791138.99580207,14690206.0,Male,Kampala,Non-Vegetarian,2024-01-11,4
CUST557,155779509.83741423,14498165.0,Male,Gulu,Non-Vegetarian,2024-11-14,4
CUST558,160126740.07040063,14783816.0,M,Mbarara,Non-Vegetarian,2024-03-19,4
CUST559,5777397.499058908,260466.0,Male,Arua,Non-Vegetarian,2024-05-02,100
CUST560,161056056.37182945,10084050.0,Female,Kampala,Vegetarian,2024-03-05,5
CUST561,229782256.46006596,20163875.0,Male,Entebbe,Vegetarian,2024-08-30,2
CUST562,561125798.6152637,40977320.0,Male,Gulu,Special,2024-12-08,2
CUST563,307294654.1319406,28301815.0,Male,Entebbe,Special,2024-02-28,9
CUST564,168887524.0069991,14596026.0,Male,Mbarara,Special,2024-10-15,2
CUST565,362437368.24064595,32192547.0,Female,Mbarara,Non-Vegetarian,2024-04-21,6
CUST566,,,Male,Gulu,Special,2024-08-26,2
CUST567,71749612.46417202,4224003.0,F,Entebbe,,2024-12-24,5
CUST568,120085208.97131042,9276744.0,Female,Kampala,Non-Vegetarian,2024-05-11,4
CUST569,78010915.60130979,7741295.0,Male,Kampala,Non-Vegetarian,2024-07-07,7
CUST570,166748715.06304663,16152849.0,Female,Entebbe,Non-Vegetarian,2024-03-26,7
CUST571,200628293.63316202,10464508.0,Female,Entebbe,Non-Vegetarian,2024-11-06,6
CUST572,459649102.23352116,26770304.0,Female,Arua,Vegetarian,2024-11-06,10
CUST573,234090644.00662568,13246356.0,Male,Arua,Non-Vegetarian,2024-02-28,5
CUST574,178162215.1954065,15375220.0,Male,Kampala,Special,2024-03-24,1
CUST575,300951015.2913959,27353217.0,Female,Entebbe,,2024-06-08,3
CUST576,65803765.72216989,3992681.0,M,Kampala,Vegetarian,2024-02-25,9
CUST577,223643216.8415953,16838687.0,Female,Kampala,Vegetarian,2024-10-23,1
CUST578,292269791.14137596,26899094.0,Male,Mbarara,Vegetarian,2024-01-14,5
CUST579,94912137.77554321,8223195.0,Female,Kampala,Vegetarian,2024-06-08,2
CUST580,352172721.9545605,27156694.0,Female,Entebbe,Non-Vegetarian,2024-10-21,4
CUST581,235448669.25813848,18722262.0,Female,Kampala,Non-Vegetarian,2024-12-12,1
CUST582,161515443.59522453,12181176.0,Male,Mbarara,Non-Vegetarian,2024-07-11,3
CUST583,272771828.8808106,17696733.0,Female,Gulu,Non-Vegetarian,2024-07-22,10
CUST584,618681839.8024602,48412534.0,Male,Kampala,Special,2024-04-11,7
CUST585,217713036.33305442,18384617.0,Male,Gulu,Vegetarian,2024-02-08,10
CUST586,225057294.98549697,21080249.0,Female,Arua,Non-Vegetarian,2024-10-30,3
CUST587,157995139.71363816,12926304.0,Male,Kampalla,Special,2024-12-19,4
CUST588,129972454.07667384,11444864.0,Male,Kampala,Vegetarian,2024-11-17,2
CUST589,301091025.4876203,17464358.0,Male,Mbarara,Vegetarian,2024-05-04,3
CUST590,129567607.17810524,9468525.0,M,Mbarara,Special,2024-02-22,9
CUST591,206031246.56215966,10397693.0,Female,Mbarara,Non-Vegetarian,2024-12-22,3
CUST592,,,Male,Gulu,Non-Vegetarian,2024-06-03,5
CUST593,252581667.96124244,21803629.0,Female,Gulu,Kids Meal,2024-12-16,2
CUST594,234880241.51200446,23391840.0,Female,Entebbe,Non-Vegetarian,2024-11-03,4
CUST595,333957818.5206304,18353956.0,Male,Arua,Non-Vegetarian,2024-03-02,7
CUST596,154043729.76080135,10794571.0,Female,Gulu,Kids Meal,2024-10-16,7
CUST597,173696105.7112142,15633266.0,Female,Arua,Non-Vegetarian,2024-01-22,3
CUST598,121858783.63688378,7336116.0,Female,Entebbe,,2024-06-26,5
CUST599,159189941.67482623,12377694.0,Male,Arua,,2024-09-29,1
CUST600,240061458.4752986,20802181.0,Female,Mbarara,Kids Meal,2024-08-07,10
CUST601,290248957.64519805,23451905.0,Female,Kampala,Vegetarian,2024-12-04,10
CUST602,125356547.74361397,7446334.0,Male,Mbarara,Vegetarian,2024-07-08,10
CUST603,307061385.7157584,20809313.0,Male,Gulu,Kids Meal,2024-02-05,1
CUST604,391530591.0434811,34920453.0,Male,Mbarara,Special,2024-09-16,5
CUST605,6682972.725563134,465254.0,Male,Entebbe,Kids Meal,2024-11-27,52
CUST606,508081885.8959492,25536948.0,Female,Entebbe,Non-Vegetarian,2024-06-23,9
CUST607,135010171.69191056,11887583.0,Male,Mbarara,Vegetarian,2024-01-07,1
CUST608,106688926.29418337,5522813.0,Male,Kampala,Non-Vegetarian,2024-08-03,1
CUST609,81686160.75922434,7130115.0,Female,Mbarara,Special,2024-09-07,4
CUST610,420005109.5347965,25252399.0,Male,Entebbe,Vegetarian,2024-02-24,4
CUST611,275731495.3310693,26995126.0,F,Gulu,,2024-08-09,2
CUST612,193340403.79607236,13223911.0,Male,Entebbe,Vegetarian,2024-07-04,9
CUST613,228658365.10146728,15170701.0,Male,Gulu,Non-Vegetarian,2024-11-21,9
CUST614,113238951.0768902,6504944.0,Male,Entebbe,,2024-08-23,2
CUST615,675275469.6635163,44082125.0,Male,Kampala,Special,2024-12-28,9
CUST616,212057043.5877777,19897851.0,Male,Kampala,Non-Vegetarian,2024-03-19,6
CUST617,209965266.26937032,20958044.0,Female,Kampala,Non-Vegetarian,2024-08-10,8
CUST618,285753066.19747204,19549932.0,F,Kampalla,Vegetarian,2024-03-31,10
CUST619,252838093.41208002,18313198.0,Male,Kampalla,Vegetarian,2024-09-24,4
CUST620,222335328.9862604,19143860.0,Female,Entebbe,Special,2024-11-29,2
CUST621,133888517.30846418,12626998.0,Female,Arua,Non-Vegetarian,2024-05-18,2
CUST622,251634817.49838507,20043271.0,Female,Entebbe,Non-Vegetarian,2024-11-11,9
CUST623,509411923.51762986,35442989.0,Male,Arua,Non-Vegetarian,2024-10-02,1
CUST624,,,Male,Mbarara,,2024-09-04,7
CUST625,440908792.5038603,37380647.0,Male,Mbarara,Special,2024-08-26,3
CUST626,153951386.8543162,7722342.0,Female,Entebbe,Non-Vegetarian,2024-08-11,3
CUST627,121200028.75511035,9814714.0,Female,Arua,Non-Vegetarian,2024-10-30,2
CUST628,186671663.03616363,12651607.0,Male,Kampala,Special,2024-05-17,10
CUST629,204405788.4513566,18337216.0,Male,Kampalla,Kids Meal,2024-06-14,6
CUST630,343552686.1510827,18774994.0,M,Kampala,Vegetarian,2024-05-05,10
CUST631,85286178.3967526,6772585.0,Female,Gulu,Non-Vegetarian,2024-02-14,2
CUST632,427100727.30952907,31626230.0,F,Arua,Vegetarian,2024-05-22,10
CUST633,183688386.7625898,15083806.0,Female,Arua,Non-Vegetarian,2025/14/12,4
CUST634,,,Male,Kampala,Special,2024-05-04,10
CUST635,119844196.1055452,9467594.0,Female,Mbarara,Non-Vegetarian,2024-08-25,9
CUST636,86905071.00745691,6785046.0,Female,Kampala,Non-Vegetarian,2024-10-18,9
CUST637,300014261.84177506,23411014.0,Male,Gulu,Special,2024-11-08,6
CUST638,206211781.16716582,16532902.0,Female,Kampala,Non-Vegetarian,2024-12-08,4
CUST639,104299260.42598759,8742718.0,Female,Entebbe,Non-Vegetarian,2025/15/10,7
CUST640,104032706.46962066,9388895.0,Male,Gulu,Non-Vegetarian,2024-06-21,1
CUST641,168065262.5237824,10670638.0,Female,Entebbe,,2024-01-15,4
CUST642,457947928.1535072,41788880.0,Female,Kampala,Non-Vegetarian,2025/15/14,5
CUST643,174591514.9832549,13079136.0,F,Kampala,,2024-06-15,8
CUST644,,,Male,Entebbe,Special,2024-04-03,2
CUST645,175804606.67500228,9304906.0,Male,Arua,Non-Vegetarian,2024-09-06,5
CUST646,173448883.45881173,11571107.0,Female,Mbarara,Non-Vegetarian,2024-04-18,6
CUST647,51614435.93524,4606323.0,Male,Kampala,Special,2025/15/9,5
CUST648,193465129.66078755,16518836.0,Female,Entebbe,Non-Vegetarian,2024-05-12,9
CUST649,177111141.910662,15839182.0,Female,Kampala,Non-Vegetarian,2024-06-23,10
CUST650,281560657.35457456,21360164.0,Male,Kampala,Special,2024-05-23,1
CUST651,,,Female,Arua,Non-Vegetarian,2024-11-01,3
CUST652,349158940.62383735,20032165.0,Female,Gulu,Non-Vegetarian,2024-12-25,2
CUST653,173781780.26867962,11540785.0,Male,Kampala,Special,2024-05-21,3
CUST654,114317740.26179965,8196693.0,M,Kampala,Special,2024-10-11,10
